プレイヤー名,平均順位,和了率,放銃率,和了率-放銃率,副露率,副露成功率,リーチ率,ダマ和了率,平均打点,平均放銃点,流局聴牌率,総ゲーム数,総局数,和了回数,放銃回数
傍若無人51,1.700,29.65,8.72,20.93,32.56,41.07,20.93,54.90,6229,4227,66.67,20,172,51,15
ざざむしFT,1.727,26.96,10.43,16.52,35.22,37.04,11.74,70.97,5597,4783,51.35,22,230,62,24
魚谷侑美,1.905,28.57,11.06,17.51,33.64,36.99,18.43,61.29,6221,5308,50.00,21,217,62,24
たけぴー@UNP,1.909,28.99,11.34,17.65,39.92,36.84,19.33,59.42,5877,4344,47.50,22,238,69,27
いぶりがっこ95,1.971,22.79,6.70,16.09,29.49,32.73,16.09,52.94,7002,5636,31.67,35,373,85,25
遅刻のプリンス♪,2.000,26.06,11.97,14.08,38.38,37.61,19.72,62.16,5318,3982,44.44,29,284,74,34
ACs,2.000,24.65,10.23,14.42,36.74,30.38,20.47,56.60,5770,4345,42.86,21,215,53,22
ハチュナ,2.040,27.38,10.32,17.06,33.73,37.65,21.03,55.07,7281,5962,36.59,25,252,69,26
シルバーブレット,2.048,27.12,8.47,18.64,33.47,45.57,26.27,56.25,5114,4940,53.06,21,236,64,20
ぷりん聖人,2.050,28.95,13.16,15.79,33.33,28.95,16.67,54.55,4967,4760,61.54,20,114,33,15
ケルヴィン,2.050,20.83,12.50,8.33,31.94,27.54,21.76,46.67,6893,3841,45.95,20,216,45,27
グンダリー,2.080,25.27,7.33,17.95,33.33,24.18,16.85,57.97,6061,5010,30.19,25,273,69,20
take-you,2.081,24.09,7.45,16.64,31.70,33.50,18.38,52.63,5666,4974,37.11,62,631,152,47
ハマー,2.087,21.72,6.97,14.75,39.34,29.17,16.39,62.26,5698,3941,61.54,23,244,53,17
片平剛,2.094,22.73,8.77,13.96,23.70,35.62,21.75,52.86,6410,4500,52.63,32,308,70,27
可児那由多,2.098,24.48,10.69,13.79,37.59,26.61,18.97,57.75,6401,3326,43.48,51,290,71,31
